area_code,reference_area,area_type,reference_period,sex,value,units
S12000033,Aberdeen City,Local Authority,2015-2017,Male,61.47,Years
S12000033,Aberdeen City,Local Authority,2016-2018,Male,60.96,Years
S12000033,Aberdeen City,Local Authority,2017-2019,Male,60.59,Years
S12000034,Aberdeenshire,Local Authority,2015-2017,Male,68.12,Years
S12000034,Aberdeenshire,Local Authority,2016-2018,Male,68.92,Years
S12000034,Aberdeenshire,Local Authority,2017-2019,Male,67.91,Years
S12000041,Angus,Local Authority,2015-2017,Male,62.92,Years
S12000041,Angus,Local Authority,2016-2018,Male,61.15,Years
S12000041,Angus,Local Authority,2017-2019,Male,60.98,Years
S12000035,Argyll and Bute,Local Authority,2015-2017,Male,64.29,Years
S12000035,Argyll and Bute,Local Authority,2016-2018,Male,65.21,Years
S12000035,Argyll and Bute,Local Authority,2017-2019,Male,64.7,Years
S12000036,City of Edinburgh,Local Authority,2015-2017,Male,65.03,Years
S12000036,City of Edinburgh,Local Authority,2016-2018,Male,65.4,Years
S12000036,City of Edinburgh,Local Authority,2017-2019,Male,66.29,Years
S12000005,Clackmannanshire,Local Authority,2015-2017,Male,62.57,Years
S12000005,Clackmannanshire,Local Authority,2016-2018,Male,62.21,Years
S12000005,Clackmannanshire,Local Authority,2017-2019,Male,62.78,Years
S12000006,Dumfries and Galloway,Local Authority,2015-2017,Male,64.44,Years
S12000006,Dumfries and Galloway,Local Authority,2016-2018,Male,64.17,Years
S12000006,Dumfries and Galloway,Local Authority,2017-2019,Male,62.39,Years
S12000042,Dundee City,Local Authority,2015-2017,Male,56.47,Years
S12000042,Dundee City,Local Authority,2016-2018,Male,56.46,Years
S12000042,Dundee City,Local Authority,2017-2019,Male,56.84,Years
S12000008,East Ayrshire,Local Authority,2015-2017,Male,60.16,Years
S12000008,East Ayrshire,Local Authority,2016-2018,Male,57.79,Years
S12000008,East Ayrshire,Local Authority,2017-2019,Male,59.33,Years
S12000045,East Dunbartonshire,Local Authority,2015-2017,Male,68.92,Years
S12000045,East Dunbartonshire,Local Authority,2016-2018,Male,69.69,Years
S12000045,East Dunbartonshire,Local Authority,2017-2019,Male,69.81,Years
S12000010,East Lothian,Local Authority,2015-2017,Male,65.31,Years
S12000010,East Lothian,Local Authority,2016-2018,Male,65.45,Years
S12000010,East Lothian,Local Authority,2017-2019,Male,65.2,Years
S12000011,East Renfrewshire,Local Authority,2015-2017,Male,66.48,Years
S12000011,East Renfrewshire,Local Authority,2016-2018,Male,68.77,Years
S12000011,East Renfrewshire,Local Authority,2017-2019,Male,68.28,Years
S12000014,Falkirk,Local Authority,2015-2017,Male,63.23,Years
S12000014,Falkirk,Local Authority,2016-2018,Male,62.1,Years
S12000014,Falkirk,Local Authority,2017-2019,Male,62.39,Years
S12000047,Fife,Local Authority,2015-2017,Male,62.29,Years
S12000047,Fife,Local Authority,2016-2018,Male,60.97,Years
S12000047,Fife,Local Authority,2017-2019,Male,61.56,Years
S12000049,Glasgow City,Local Authority,2015-2017,Male,57.22,Years
S12000049,Glasgow City,Local Authority,2016-2018,Male,56.08,Years
S12000049,Glasgow City,Local Authority,2017-2019,Male,54.59,Years
